����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
Salmonella,X-H10-3,����,,-,-,-,-,-,-,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,-,+,+,+,+,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-A4,ȥƤǰ,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-H10-1,����,,-,-,��,-,-,+,-,-,-,��,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F4-2,�ָ���,,-,-,+,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,BX-F4-1,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,-,+,+,+,+,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-H10-5,����,,-,-,+,-,-,+,-,+,-,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-B6-2,ȥƤǰ,,-,-,-,-,-,+,-,-,-,-,-,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-G5-1,���,,��,-,��,-,��,+,+,��,-,��,-,-,��,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-G10-2,���,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-G10-1,���,,-,-,��,-,-,��,��,-,-,��,-,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,BX-F2-1,�ָ���,,-,-,-,-,-,+,-,-,-,+,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F7-3,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-G10-4,���,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,-,+,+,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F7-4,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,+,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-G5-2,���,,-,-,��,-,��,+,��,��,-,��,��,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-G7-2,���,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F4-3,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-B2-1,ȥƤǰ,,-,-,+,-,-,+,+,-,-,+,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-H10-2,����,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F7-2,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-H10-4,����,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,-,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F4-1,�ָ���,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-G10-1,���,,-,-,��,-,-,��,��,-,-,��,-,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,BX-F4-3,�ָ���,,-,-,+,-,-,+,-,-,-,+,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-E7,ȥƤǰ,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-B6-1,ȥƤǰ,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-F7-1,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,B-G5-2,���,,-,-,��,-,��,+,��,��,-,��,��,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,G2-1,���,,-,-,+,-,-,-,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+, -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,G5-3,���,,-,-,+,-,-,-,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-B1-3,ȥƤǰ,,-,-,+,-,-,-,+,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,BX-F2-3,�ָ���,,-,-,+,-,-,+,-,-,-,+,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,-,+,-,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-A6-2,����Ȧ,,-,-,+,-,-,-,+,-,-,+,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-B7-2,ȥƤǰ,,-,-,+,-,-,+,+,-,-,+,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,C4,ȥƤ��,,+,-,+,-,+,+,+,+,-,+,-,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,X-B8-1,ȥƤǰ,,-,-,+,-,-,-,+,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,BX-F4-2,�ָ���,,-,-,+,-,-,-,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,A1-1,,,,,,,-,,,-,,+,+,-,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A1-2,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A1-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A2-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A3-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A4-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A4-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A5-1,,,,,,,+,,,-,,-,-,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A5-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A5-3,,,,,,,+,,,+,,-,-,+,-,,,,,,,,-,,,,,,,,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A6-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,+,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A6-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A7-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
