����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
沙门氏菌,X-G5-1,���,,��,-,��,-,��,+,+,��,-,��,-,-,��,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-G10-2,���,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,B-G10-1,���,,-,-,��,-,-,��,��,-,-,��,-,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,BX-F2-1,�ָ���,,-,-,-,-,-,+,-,-,-,+,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-F7-3,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-G10-4,���,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,-,+,+,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-F7-4,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,+,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-G5-2,���,,-,-,��,-,��,+,��,��,-,��,��,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-G7-2,���,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-F4-3,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-B2-1,ȥƤǰ,,-,-,+,-,-,+,+,-,-,+,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-H10-2,����,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-F7-2,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-H10-4,����,,-,-,-,-,-,+,-,-,-,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,-,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-F4-1,�ָ���,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-G10-1,���,,-,-,��,-,-,��,��,-,-,��,-,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,BX-F4-3,�ָ���,,-,-,+,-,-,+,-,-,-,+,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,B-E7,ȥƤǰ,,-,-,+,-,-,+,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-B6-1,ȥƤǰ,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-F7-1,�ָ���,,-,-,-,-,-,+,-,-,-,-,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,B-G5-2,���,,-,-,��,-,��,+,��,��,-,��,��,��,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,G2-1,���,,-,-,+,-,-,-,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+, -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,G5-3,���,,-,-,+,-,-,-,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,16,14,23,4,20,,,,,,,,,42,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-B1-3,ȥƤǰ,,-,-,+,-,-,-,+,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,BX-F2-3,�ָ���,,-,-,+,-,-,+,-,-,-,+,+,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,-,+,-,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  -,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-A6-2,����Ȧ,,-,-,+,-,-,-,+,-,-,+,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-B7-2,ȥƤǰ,,-,-,+,-,-,+,+,-,-,+,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,C4,ȥƤ��,,+,-,+,-,+,+,+,+,-,+,-,+,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,-,-,-,+,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,X-B8-1,ȥƤǰ,,-,-,+,-,-,-,+,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,+,+,+,+,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  +,  -, +, +,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,BX-F4-2,�ָ���,,-,-,+,-,-,-,-,-,-,+,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,+,+,+,+,+,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,5,9,12,7,10,,,,,,,,,19,K,A,+,+,+,  -,  -,  +,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,A1-1,,,,,,,-,,,-,,+,+,-,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A1-2,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A1-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A2-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A3-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A4-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A4-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A5-1,,,,,,,+,,,-,,-,-,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A5-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A5-3,,,,,,,+,,,+,,-,-,+,-,,,,,,,,-,,,,,,,,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A6-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,+,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A6-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
